"tract","Name","Incarceration_Rate_rP_gP_pall"
11001004801,"Northwest Washington, Washington, DC",0.1078
11001010900,"Southwest Washington, Washington, DC",0.1021
11001007401,"Barry Farm, Washington, DC",0.0874
11001007407,"Barry Farm, Washington, DC",0.0863
11001003302,"Bloomingdale, Washington, DC",0.082
11001004901,"Northwest Washington, Washington, DC",0.0804
11001008802,"Northeast Washington, Washington, DC",0.0798
11001007502,"Southeast Washington, Washington, DC",0.0749
11001007200,"Capitol Riverfront, Washington, DC",0.0747
11001008803,"Northeast Washington, Washington, DC",0.0741
11001003301,"Bloomingdale, Washington, DC",0.0734
11001007406,"Southeast Washington, Washington, DC",0.0724
11001004702,"Northwest Washington, Washington, DC",0.0719
11001006900,"Southeast Washington, Washington, DC",0.0716
11001004701,"Northwest Washington, Washington, DC",0.0714
11001009802,"Southeast Washington, Washington, DC",0.0706
11001009810,"Southeast Washington, Washington, DC",0.0697
11001006400,"Southwest Washington, Washington, DC",0.0683
11001007601,"Southeast Washington, Washington, DC",0.0669
11001007408,"Southeast Washington, Washington, DC",0.0667
11001008402,"Northeast Washington, Washington, DC",0.0646
11001009801,"Southeast Washington, Washington, DC",0.0642
11001009204,"Edgewood, Washington, DC",0.0632
11001003500,"Northwest Washington, Washington, DC",0.062
11001005900,"Northwest Washington, Washington, DC",0.0619
11001008702,"Eckington, Washington, DC",0.0618
11001010400,"Southeast Washington, Washington, DC",0.0613
24033803401,"Landover, Hyattsville, MD",0.0571
11001008001,"Northeast Washington, Washington, DC",0.0571
11001009906,"Marshall Heights, Washington, DC",0.0565
11001008903,"Carver / Langston, Washington, DC",0.0565
11001007708,"Southeast Washington, Washington, DC",0.0564
11001009700,"Southeast Washington, Washington, DC",0.0562
11001009903,"Southeast Washington, Washington, DC",0.0559
11001007901,"Northeast Washington, Washington, DC",0.0548
11001009604,"Northeast Washington, Washington, DC",0.0535
11001009203,"Northeast Washington, Washington, DC",0.0535
11001009811,"Southeast Washington, Washington, DC",0.0534
11001009501,"Northeast Washington, Washington, DC",0.0525
24033801600,"Oxon Hill, MD",0.0523
11001007100,"Southeast Washington, Washington, DC",0.0518
11001004802,"Northwest Washington, Washington, DC",0.0516
11001009603,"Northeast Washington, Washington, DC",0.0512
11001007806,"Northeast Washington, Washington, DC",0.051
24033801707,"Oxon Hill, MD",0.0509
11001002202,"Northwest Washington, Washington, DC",0.0504
11001007304,"Congress Heights, Washington, DC",0.0501
11001006802,"Barney Circle, Washington, DC",0.0498
24033802408,"Capitol Heights, MD",0.0496
24033803524,"Hyattsville, MD",0.0496
24033802700,"Capitol Heights, MD",0.0495
24033803300,"Hyattsville, MD",0.0494
11001007409,"Southeast Washington, Washington, DC",0.0491
11001007804,"Lincoln Heights, Washington, DC",0.0488
11001003600,"Columbia Heights, Washington, DC",0.0482
51013103100,"Nauck, Arlington, VA",0.0476
11001007709,"Fairlawn, Washington, DC",0.0472
11001007504,"Historic Anacostia, Washington, DC",0.0471
24033801704,"Oxon Hill, MD",0.047
11001009905,"Marshall Heights, Washington, DC",0.0469
51510201204,"Del Ray, Alexandria, VA",0.0467
24033803002,"Capitol Heights, MD",0.0467
24033803509,"Dodge Park, Hyattsville, MD",0.0462
11001004400,"Northwest Washington, Washington, DC",0.046
11001002102,"Northwest Washington, Washington, DC",0.0453
11001006801,"Hill East, Washington, DC",0.0451
11001008701,"Eckington, Washington, DC",0.045
24033803200,"Hyattsville, MD",0.0448
11001009907,"Southeast Washington, Washington, DC",0.0445
11001002301,"Northwest Washington, Washington, DC",0.0443
11001007703,"Fort Dupont, Washington, DC",0.0442
24033803508,"Glenarden, MD",0.044
11001007803,"Lower Central NE, Washington, DC",0.044
11001002501,"16th Street Heights, Washington, DC",0.0438
24033803612,"Lanham, MD",0.0437
24033802407,"District Heights, MD",0.0434
11001009602,"Mayfair, Washington, DC",0.0431
24033802501,"Suitland, Suitland-Silver Hill, MD",0.043
24033802301,"District Heights, MD",0.043
11001009102,"Brentwood, Washington, DC",0.0429
24033801801,"Temple Hills, MD",0.0428
24033802106,"Suitland-Silver Hill, MD",0.0426
24033803100,"Capitol Heights, MD",0.0426
11001009804,"Southeast Washington, Washington, DC",0.0424
11001003000,"Columbia Heights, Washington, DC",0.0423
51013102500,"Penrose, Arlington, VA",0.0422
24033801807,"Hillcrest Heights, MD",0.0421
24033802405,"Suitland, Suitland-Silver Hill, MD",0.0417
11001007404,"Douglass, Washington, DC",0.0413
11001008410,"Northeast Washington, Washington, DC",0.0409
11001009400,"Northeast Washington, Washington, DC",0.0408
24033801808,"Hillcrest Heights, MD",0.0404
11001009904,"Marshall Heights, Washington, DC",0.0403
11001009803,"Congress Heights, Washington, DC",0.0402
11001004201,"Northwest Washington, Washington, DC",0.0401
24033804001,"Bladensburg, MD",0.0401
24033802901,"Capitol Heights, MD",0.0398
11001003400,"Howard University, Washington, DC",0.0395
24033801802,"Temple Hills, MD",0.0392
11001010500,"Southwest Washington, Washington, DC",0.0392
24033801408,"Fort Washington, MD",0.039
24033804102,"Hyattsville, MD",0.0389
11001004300,"Northwest Washington, Washington, DC",0.0386
11001001702,"Northwest Washington, Washington, DC",0.0384
24033802002,"District Heights, MD",0.0383
11001009902,"Southeast Washington, Washington, DC",0.0383
24033804802,"Mount Rainier, MD",0.0379
11001007605,"Fairlawn, Washington, DC",0.0379
11001008002,"Northeast Washington, Washington, DC",0.0375
11001007903,"Kingman Park, Washington, DC",0.0375
11001003200,"Northwest Washington, Washington, DC",0.0374
11001008804,"Northeast Washington, Washington, DC",0.0374
11001007503,"Historic Anacostia, Washington, DC",0.0373
24033803402,"Landover, Hyattsville, MD",0.037
24033801701,"Temple Hills, MD",0.0365
11001009000,"Fort Lincoln, Washington, DC",0.0361
11001002502,"Northwest Washington, Washington, DC",0.0359
11001003100,"Northwest Washington, Washington, DC",0.0358
11001002101,"Brightwood Park, Washington, DC",0.0356
24033801702,"Temple Hills, MD",0.0356
11001009201,"Edgewood, Washington, DC",0.0355
11001011100,"Northeast Washington, Washington, DC",0.0353
24033802805,"Pepper Mill Village, Capitol Heights, MD",0.0351
24033801907,"Suitland, Suitland-Silver Hill, MD",0.0351
51510201202,"Potomac West, Alexandria, VA",0.0351
11001004600,"Northwest Washington, Washington, DC",0.035
24033801908,"Suitland, Suitland-Silver Hill, MD",0.0347
24033804300,"Hyattsville, MD",0.0346
11001007707,"Benning Ridge, Washington, DC",0.0343
11001007403,"Shipley, Washington, DC",0.0342
24033803803,"Riverdale, Woodlawn, MD",0.0339
24033802001,"Suitland, Suitland-Silver Hill, MD",0.0331
11001009807,"Bellevue, Washington, DC",0.0331
24033805201,"Hyattsville, MD",0.0329
24033803525,"Hyattsville, MD",0.0328
24033804600,"Brentwood, MD",0.0327
24033802803,"Capitol Heights, MD",0.0325
24033802600,"Capitol Heights, MD",0.0324
51013103800,"Long Branch Creek, Arlington, VA",0.0324
51013100800,"High View Park, Arlington, VA",0.0321
24033801405,"Oxon Hill, MD",0.032
24033803001,"Capitol Heights, MD",0.0319
51510201600,"Old Town West, Alexandria, VA",0.0318
24031701900,"Takoma Park, MD",0.0316
24033802107,"District Heights, MD",0.0315
24033801805,"Temple Hills, MD",0.0313
24033803700,"Hyattsville, MD",0.0313
11001001803,"Brightwood, Washington, DC",0.0312
11001010600,"Near Northeast, Washington, DC",0.0309
11001003800,"Northwest Washington, Washington, DC",0.0308
11001003700,"Northwest Washington, Washington, DC",0.0308
24033801904,"Suitland, Camp Springs, MD",0.03
24033801804,"Temple Hills, MD",0.0299
11001009505,"Northeast Washington, Washington, DC",0.0298
51510200105,"Alexandria West, Alexandria, VA",0.0295
11001009508,"Northeast Washington, Washington, DC",0.0294
11001007808,"Grant Park, Washington, DC",0.029
24033802404,"District Heights, MD",0.0284
24033802804,"Capitol Heights, MD",0.0284
11001009503,"Northeast Washington, Washington, DC",0.0284
11001007807,"Northeast Washington, Washington, DC",0.028
24033803900,"Hyattsville, MD",0.0275
11001011000,"Southwest Washington, Washington, DC",0.0273
11001008904,"Carver / Langston, Washington, DC",0.0271
24033801211,"Clinton, MD",0.027
11001007603,"Southeast Washington, Washington, DC",0.0269
11001009504,"Michigan Park, Washington, DC",0.0269
11001001902,"Manor Park, Washington, DC",0.0266
24033801409,"Fort Washington, MD",0.0266
11001007604,"Southeast Washington, Washington, DC",0.0264
11001001804,"Brightwood, Washington, DC",0.0262
24033802502,"Capitol Heights, MD",0.0261
11001002900,"Northwest Washington, Washington, DC",0.026
24033802203,"Forestville, MD",0.0253
11001007809,"Northeast Washington, Washington, DC",0.025
51510201203,"Potomac West, Alexandria, VA",0.0248
11001009601,"Kenilworth, Washington, DC",0.0248
24033801906,"Morningside, MD",0.0248
24033801905,"Suitland, Camp Springs, MD",0.0247
24033806711,"Greenbelt, MD",0.0244
51013103200,"Columbia Heights, Arlington, VA",0.0244
11001009301,"Northeast Washington, Washington, DC",0.0242
24033803522,"Bowie, MD",0.0242
11001010300,"Northwest Washington, Washington, DC",0.024
24033804801,"Mount Rainier, MD",0.024
24033802103,"District Heights, MD",0.0239
11001001901,"Brightwood, Washington, DC",0.0238
11001005002,"Downtown, Washington, DC",0.0237
24033805909,"Hyattsville, MD",0.0236
24033800707,"Greater Upper Marlboro, Upper Marlboro, MD",0.0236
24033805500,"Hyattsville, MD",0.0236
51510200500,"Seminary Hill, Alexandria, VA",0.0235
24031701702,"Takoma Park, MD",0.0235
11001009901,"Penn Branch, Washington, DC",0.0235
24033801708,"Oxon Hill, MD",0.0233
51013103501,"Arlington Ridge, Arlington, VA",0.0231
11001002400,"Northwest Washington, Washington, DC",0.023
11001008302,"Northeast Washington, Washington, DC",0.0229
24033804900,"Hyattsville, MD",0.0228
24033806708,"Greenbelt, MD",0.0226
11001005201,"Downtown, Washington, DC",0.0226
51510200406,"Landmark, Alexandria, VA",0.0224
24033803601,"Springdale, MD",0.0223
51510200303,"Landmark, Alexandria, VA",0.0223
24033803519,"Landover, Hyattsville, MD",0.0221
11001009509,"Michigan Park, Washington, DC",0.0219
24033802201,"Upper Marlboro, MD",0.0218
51510200405,"Landmark, Alexandria, VA",0.0216
24033801407,"Fort Washington, MD",0.0213
24033803613,"Lanham, MD",0.0209
11001006700,"Southeast Washington, Washington, DC",0.0208
24033801214,"Clinton, MD",0.0207
11001002302,"Northwest Washington, Washington, DC",0.0203
24033805101,"Chillum, MD",0.0201
11001002002,"16th Street Heights, Washington, DC",0.0201
24033803602,"Glenarden, MD",0.0201
24033801404,"National Harbor, Oxon Hill, MD",0.02
24033805602,"Hyattsville, MD",0.0197
51013101803,"Lyon Park, Arlington, VA",0.0196
51013103602,"Aurora Highlands, Arlington, VA",0.0195
51013102801,"Columbia Forest, Arlington, VA",0.0193
11001004902,"Downtown, Washington, DC",0.019
24033800701,"Upper Marlboro, MD",0.0189
24033801500,"Oxon Hill, MD",0.0189
11001009507,"Northeast Washington, Washington, DC",0.0188
51013102200,"Arlington Mill, Arlington, VA",0.0188
51510201801,"Northeast Alexandria, Alexandria, VA",0.0186
51510200301,"Seminary Hill, Alexandria, VA",0.0185
51013101701,"Radnor - Fort Myer Heights, Arlington, VA",0.0184
24033802104,"District Heights, MD",0.0184
24033802406,"Suitland, Suitland-Silver Hill, MD",0.0182
11001008100,"Northeast Washington, Washington, DC",0.0181
11001000802,"Northwest Washington, Washington, DC",0.0181
51059452801,"Alexandria, VA",0.0178
24033802204,"District Heights, MD",0.0178
51059420503,"Alexandria, VA",0.0178
24033800408,"Glenn Dale, MD",0.0178
51013102902,"Shirlington, Arlington, VA",0.0177
24033807200,"College Park, MD",0.0177
24033801901,"Temple Hills, MD",0.0174
24033804700,"Mount Rainier, MD",0.0172
51013101602,"Colonial Village, Arlington, VA",0.017
11001002001,"16th Street Heights, Washington, DC",0.017
24033803527,"Upper Marlboro, MD",0.0169
24031701701,"Takoma Park, MD",0.0169
11001002702,"Mount Pleasant, Washington, DC",0.0167
51059415200,"Alexandria, VA",0.0167
24031702301,"Silver Spring, MD",0.0166
24033807000,"College Park, MD",0.0165
24033804400,"Brentwood, MD",0.0162
24033800706,"Upper Marlboro, MD",0.0161
11001002801,"Columbia Heights, Washington, DC",0.0156
24033803801,"Hyattsville, MD",0.0155
24033803512,"Upper Marlboro, MD",0.0154
24031704805,"Bethesda, MD",0.0154
24033806710,"Greenbelt, MD",0.0154
51510201802,"Old Town, Alexandria, VA",0.0154
51059420400,"Alexandria, VA",0.0153
11001002201,"Northwest Washington, Washington, DC",0.0153
51013102100,"Glencarlyn, Arlington, VA",0.0152
24033803608,"Lanham, MD",0.0151
51013103503,"Crystal City, Arlington, VA",0.0151
51059471301,"Falls Church, VA",0.0151
24033805202,"Takoma Park, MD",0.015
51059420600,"Groveton, Alexandria, VA",0.015
51013101603,"North Rosslyn, Arlington, VA",0.015
51059450100,"Falls Church, VA",0.0149
24033800411,"Glenn Dale, MD",0.0148
24033801212,"Camp Springs, MD",0.0145
24031702402,"Silver Spring, MD",0.0145
24033806200,"Hyattsville, MD",0.0145
51510200103,"Alexandria West, Alexandria, VA",0.0144
24033801706,"Temple Hills, MD",0.0144
24033803520,"Bowie, MD",0.0144
24033803607,"Lanham, MD",0.0144
24033804101,"Cheverly, MD",0.0143
24033806602,"Riverdale, East Riverdale, MD",0.0142
51013102003,"Buckingham, Arlington, VA",0.0142
51013101403,"Virginia Square, Arlington, VA",0.014
11001009302,"Brookland, Washington, DC",0.0139
24033805000,"Hyattsville, MD",0.0137
24033803513,"Largo, MD",0.0136
24033805700,"Hyattsville, MD",0.0136
51059451400,"Seven Corners, VA",0.0133
51013102302,"Barcroft, Arlington, VA",0.0131
51510200302,"Seminary Hill, Alexandria, VA",0.0129
24031701703,"Takoma Park, MD",0.0129
24031701704,"Takoma Park, MD",0.0129
11001004202,"Northwest Washington, Washington, DC",0.0126
51510200600,"Seminary Hill, Alexandria, VA",0.0124
24033803605,"New Carrollton, MD",0.0123
24033806000,"Hyattsville, MD",0.0122
24033806712,"Greenbelt, MD",0.0121
51013101900,"Ashton Heights, Arlington, VA",0.0121
11001010700,"Downtown, Washington, DC",0.0119
24033804002,"Bladensburg, MD",0.0119
11001000902,"Northwest Washington, Washington, DC",0.0118
24031701800,"Takoma Park, MD",0.0117
24031704803,"Bethesda, MD",0.0116
51013101404,"Virginia Square, Arlington, VA",0.0114
51510200201,"Seminary Hill, Alexandria, VA",0.0113
51059420502,"Alexandria, VA",0.0113
11001010200,"Southwest Washington, Washington, DC",0.0112
24033803521,"Bowie, MD",0.0112
24033801104,"Joint Base Andrews, MD",0.0112
51510200106,"Alexandria West, Alexandria, VA",0.011
51059450200,"Falls Church, VA",0.011
51059450500,"Falls Church, VA",0.0108
51510201900,"Old Town, Alexandria, VA",0.0107
24031702000,"New Hampshire Estates, Silver Spring, MD",0.0107
51510202002,"Old Town, Alexandria, VA",0.0105
51510201300,"Del Ray, Alexandria, VA",0.0105
24033806501,"Riverdale, Riverdale Park, MD",0.0105
24033803516,"Bowie, MD",0.0104
51013102701,"Douglas Park, Arlington, VA",0.0104
24033800412,"Lanham, MD",0.0103
24031702601,"Downtown Silver Spring, Silver Spring, MD",0.0103
51013101401,"Bluemont, Arlington, VA",0.0102
51013102600,"Douglas Park, Arlington, VA",0.0101
51013101402,"Virginia Square, Arlington, VA",0.0101
11001002802,"Columbia Heights, Washington, DC",0.0101
51510200407,"Landmark, Alexandria, VA",0.0101
51510200104,"Alexandria West, Alexandria, VA",0.01
51059451900,"Alexandria, VA",0.0099
51059450300,"Falls Church, VA",0.0097
24033804200,"Cheverly, MD",0.0096
51013100700,"Arlington, VA",0.0096
51013103000,"Shirlington, Arlington, VA",0.0096
51059452101,"Annandale, VA",0.0095
24033803606,"Lanham, MD",0.0095
51510200102,"Alexandria West, Alexandria, VA",0.0094
51059420700,"Alexandria, VA",0.0094
51059452502,"Lincolnia, VA",0.0093
11001005600,"Northwest Washington, Washington, DC",0.0093
51013102301,"Alcova Heights, Arlington, VA",0.0093
51059451601,"Bailey's Crossroads, VA",0.0093
51059450602,"Falls Church, VA",0.0093
11001005001,"Logan Circle, Washington, DC",0.0092
24033806601,"Prince Georges County, MD",0.0092
24033803514,"Largo, MD",0.0092
24033800413,"Lanham, MD",0.009
24033806100,"Hyattsville, MD",0.0088
24031704804,"Bethesda, MD",0.0088
11001006600,"Capitol Hill, Washington, DC",0.0084
51013101200,"Dominion Hills, Arlington, VA",0.0081
51013102002,"Ashton Heights, Arlington, VA",0.008
51013102901,"Shirlington, Arlington, VA",0.008
51059452102,"Annandale, VA",0.0079
51013102001,"Buckingham, Arlington, VA",0.0078
51059451000,"Annandale, VA",0.0078
51059452200,"Annandale, VA",0.0077
11001001600,"Northwest Washington, Washington, DC",0.0077
24033806800,"Berwyn Heights, MD",0.0076
11001008301,"Northeast Washington, Washington, DC",0.0074
24033805802,"Hyattsville, MD",0.0074
51059452700,"Falls Church, VA",0.0074
51510200801,"Taylor Run, Alexandria, VA",0.0074
51013102702,"Douglas Park, Arlington, VA",0.0073
51059452600,"Alexandria, VA",0.0073
11001000501,"Northwest Washington, Washington, DC",0.0072
24033803610,"New Carrollton, MD",0.0072
51059471402,"Falls Church, VA",0.0072
11001006500,"Southeast Washington, Washington, DC",0.0069
51510201400,"Potomac West, Alexandria, VA",0.0068
51059420300,"Alexandria, VA",0.0068
51059470600,"McLean, VA",0.0068
11001001401,"Northwest Washington, Washington, DC",0.0067
11001001302,"Forest Hills, Washington, DC",0.0067
11001001402,"Northwest Washington, Washington, DC",0.0067
51013100100,"Arlington, VA",0.0066
24031702500,"Downtown Silver Spring, Silver Spring, MD",0.0065
51610500200,"Falls Church, VA",0.0064
51013103300,"Arlington Views, Arlington, VA",0.0064
11001007301,"Southwest Washington, Washington, DC",0.0063
51059471100,"Falls Church, VA",0.0062
24031704700,"Bethesda, MD",0.0061
24033805601,"Hyattsville, MD",0.006
51059430600,"Springfield, VA",0.0059
51059420201,"Alexandria, VA",0.0055
51013101702,"Radnor - Fort Myer Heights, Arlington, VA",0.0053
11001000100,"Georgetown, Washington, DC",0.0052
11001002600,"Northwest Washington, Washington, DC",0.005
51510200802,"Taylor Run, Alexandria, VA",0.005
24031705702,"Bethesda, MD",0.005
51510200107,"Alexandria West, Alexandria, VA",0.0049
24031702602,"Silver Spring, MD",0.0049
51013101500,"Lyon Village, Arlington, VA",0.0048
51059430500,"Springfield, VA",0.0047
24033805908,"Chillum, MD",0.0047
51059450800,"Annandale, VA",0.0047
24033806706,"Greenbelt, MD",0.0047
51013100500,"Donaldson Run, Arlington, VA",0.0045
51013101601,"North Highland, Arlington, VA",0.0044
24033803523,"Bowie, MD",0.0044
51059470300,"McLean, VA",0.0043
24033807102,"Riverdale, Riverdale Park, MD",0.0043
51059450601,"Falls Church, VA",0.0041
11001010100,"Downtown, Washington, DC",0.004
51013101703,"Radnor - Fort Myer Heights, Arlington, VA",0.004
11001000400,"Naval Observatory, Washington, DC",0.0039
11001005301,"Northwest Washington, Washington, DC",0.0039
51059450702,"Annandale, VA",0.0039
51510201100,"North Ridge, Alexandria, VA",0.0038
24033805801,"Adelphi, MD",0.0038
24031702700,"Silver Spring, MD",0.0038
11001000502,"Northwest Washington, Washington, DC",0.0037
24033805904,"Hyattsville, MD",0.0037
51059451502,"Bailey's Crossroads, VA",0.0036
51013100300,"Old Glebe, Arlington, VA",0.0036
51059451100,"Falls Church, VA",0.0033
51510200703,"Southwest Quadrant, Alexandria, VA",0.003
11001000702,"Northwest Washington, Washington, DC",0.003
24033806300,"Hyattsville, MD",0.0029
51610500100,"Falls Church, VA",0.0028
24031705800,"Glen Echo, MD",0.0027
51059451800,"Lincolnia, VA",0.0026
51013101300,"Bluemont, Arlington, VA",0.0025
11001004001,"Adams Morgan, Washington, DC",0.0025
11001004100,"Northwest Washington, Washington, DC",0.0025
11001001002,"Cathedral Heights, Washington, DC",0.0024
51059452802,"Bailey's Crossroads, VA",0.0023
51059420100,"Springfield, VA",0.0023
11001002701,"Northwest Washington, Washington, DC",0.0023
51013103402,"Crystal City, Arlington, VA",0.0023
11001005500,"Northwest Washington, Washington, DC",0.0022
51059452501,"Alexandria, VA",0.0022
51013100900,"Tara - Leeway Heights, Arlington, VA",0.0021
24031705000,"Bethesda, MD",0.0021
51013100600,"Cherrydale, Arlington, VA",0.002
24031705902,"Bannockburn, Bethesda, MD",0.002
51059452400,"Springfield, VA",0.0019
51013103601,"Aurora Highlands, Arlington, VA",0.0018
51059471303,"Falls Church, VA",0.0018
51059470400,"McLean, VA",0.0016
51510202001,"Old Town, Alexandria, VA",0.0016
24031705501,"Chevy Chase, MD",0.0015
24031705100,"Chevy Chase, MD",0.0014
51059471401,"Falls Church, VA",0.0013
51059470500,"McLean, VA",0.0013
51059451200,"Falls Church, VA",0.0013
51510200403,"Landmark, Alexandria, VA",0.0013
11001003900,"Lanier Heights, Washington, DC",0.0011
24031704806,"Bethesda, MD",0.0011
51059451501,"Falls Church, VA",0.001
51013101000,"Arlington, VA",0.0009
51013101100,"East Falls Church, Arlington, VA",0.0009
51510200202,"Seminary Hill, Alexandria, VA",0.0009
24031704600,"Bethesda, MD",0.0008
51059430700,"Springfield, VA",0.0008
51013101802,"Court House, Arlington, VA",0.0008
51059420203,"Alexandria, VA",0.0008
51013103502,"Aurora Highlands, Arlington, VA",0.0008
51013103401,"Fort Myer, Arlington, VA",0.0007
11001000202,"Georgetown, Washington, DC",0.0007
51059480201,"McLean, VA",0.0007
51013102400,"Arlington Heights, Arlington, VA",0.0007
11001001100,"Northwest Washington, Washington, DC",0.0006
51510200702,"Eisenhower East, Alexandria, VA",0.0006
11001007000,"Southeast Washington, Washington, DC",0.0005
11001001001,"American University Park, Washington, DC",0.0005
11001000901,"Northwest Washington, Washington, DC",0.0005
51510200701,"Eisenhower West, Alexandria, VA",0.0005
51059451300,"Falls Church, VA",0.0005
24033806400,"University Park, MD",0.0004
11001000801,"Northwest Washington, Washington, DC",0.0004
51013102802,"Claremont, Arlington, VA",0.0004
24031705400,"Chevy Chase, MD",0.0004
11001001301,"Northwest Washington, Washington, DC",0.0004
51059452000,"Annandale, VA",0.0004
51610500300,"Falls Church, VA",0.0004
51013103700,"Arlington Ridge, Arlington, VA",0.0004
24031705502,"Chevy Chase, MD",0.0004
51059451602,"Falls Church, VA",0.0003
11001000600,"Northwest Washington, Washington, DC",0.0003
24031706009,"Potomac, MD",0.0003
11001010800,"Northwest Washington, Washington, DC",0.0002
51059470700,"McLean, VA",0.0002
51059450900,"Falls Church, VA",0.0002
51059470900,"Falls Church, VA",0.0002
51510200404,"Landmark, Alexandria, VA",0.0002
24031705901,"Bethesda, MD",0.0002
51059480100,"Great Falls, VA",0.0002
51059470800,"McLean, VA",0.0002
51510201500,"Potomac West, Alexandria, VA",0.0001
11001008200,"Northeast Washington, Washington, DC",0.0001
24031705602,"Chevy Chase, MD",0
24031702401,"Silver Spring, MD",0
51059450701,"Annandale, VA",0
11001001200,"Northwest Washington, Washington, DC",0
51059450400,"Falls Church, VA",0
51013100400,"Arlington, VA",0
11001000300,"Northwest Washington, Washington, DC",0
51059471201,"Tysons, VA",0
24031705601,"Bethesda, MD",0
11001005800,"Northwest Washington, Washington, DC",0
24031706013,"Bethesda, MD",0
51059471202,"McLean, VA",0
24031705300,"Chevy Chase, MD",0
24031705701,"Bethesda, MD",0
51013101801,"Court House, Arlington, VA",0
11001001500,"Northwest Washington, Washington, DC",0
11001000701,"Cathedral Heights, Washington, DC",0
51059471000,"Falls Church, VA",0
51510200900,"North Ridge, Alexandria, VA",0
11001004002,"Adams Morgan, Washington, DC",0
51059471304,"Falls Church, VA",0
51059470100,"McLean, VA",0
24031705903,"Bethesda, MD",0
51510201000,"North Ridge, Alexandria, VA",0
24031705200,"Chevy Chase, MD",0
51059420202,"Alexandria, VA",0
24031706008,"Potomac, MD",0
51013100200,"Yorktown, Arlington, VA",0
51013980100,"Arlington, VA",
51013980200,"Arlington, VA",
51059980300,"McLean, VA",
11001006202,"Northwest Washington, Washington, DC",
11001006804,"Southeast Washington, Washington, DC",
11001000201,"Georgetown, Washington, DC",